time,data
01:41:18.479,20.85
01:41:18.654,20.91
01:41:18.829,20.86
01:41:19.3,20.93
01:41:19.178,20.83
01:41:19.353,20.88
01:41:19.528,20.83
01:41:19.702,20.90
01:41:19.876,20.80
01:41:20.51,20.86
01:41:20.227,20.81
01:41:20.403,20.88
01:41:20.575,20.78
01:41:20.750,20.83
01:41:20.924,20.79
01:41:21.100,20.86
01:41:21.274,20.76
01:41:21.449,20.82
01:41:21.623,20.77
01:41:21.800,20.83
01:41:21.973,20.73
01:41:22.148,20.80
01:41:22.322,20.74
01:41:22.497,20.80
01:41:22.672,20.71
01:41:22.846,20.77
01:41:23.22,20.72
01:41:23.196,20.79
01:41:23.371,20.71
01:41:23.546,20.76
01:41:23.720,20.70
01:41:23.896,20.77
01:41:24.69,20.68
01:41:24.245,20.73
01:41:24.419,20.68
01:41:24.594,20.76
01:41:24.769,20.67
01:41:24.943,20.72
01:41:25.118,20.68
01:41:25.292,20.74
01:41:25.467,20.65
01:41:25.644,20.71
01:41:25.817,20.67
01:41:25.992,20.74
01:41:26.166,20.65
01:41:26.341,20.70
01:41:26.515,20.64
01:41:26.691,20.70
01:41:26.866,20.62
01:41:27.39,20.66
01:41:27.214,20.62
01:41:27.390,20.69
01:41:27.565,20.62
01:41:27.738,20.66
01:41:27.914,20.61
01:41:28.89,20.68
01:41:28.262,20.61
01:41:28.437,20.65
01:41:28.613,20.60
01:41:28.787,20.66
01:41:28.962,20.58
01:41:29.137,20.63
01:41:29.312,20.68
01:41:29.487,20.56
01:41:29.661,20.65
01:41:29.836,20.55
01:41:30.11,20.63
01:41:30.185,20.58
01:41:30.360,20.61
01:41:30.534,20.66
01:41:30.711,20.54
01:41:30.884,20.63
01:41:31.58,20.55
01:41:31.233,20.58
01:41:31.407,20.65
01:41:31.583,20.73
01:41:31.757,20.73
01:41:31.933,20.81
01:41:32.107,20.70
01:41:32.281,20.79
01:41:32.455,20.95
01:41:32.630,21.17
01:41:32.806,21.41
01:41:32.987,21.57
01:41:33.165,21.70
01:41:33.330,21.72
01:41:33.505,21.68
01:41:33.678,21.59
01:41:33.854,21.65
01:41:34.28,21.78
01:41:34.203,21.89
01:41:34.380,21.98
01:41:34.553,22.06
01:41:34.728,22.10
01:41:34.903,22.17
01:41:35.77,22.23
01:41:35.251,22.28
01:41:35.427,22.33
01:41:35.602,22.38
01:41:35.776,22.42
01:41:35.950,22.48
01:41:36.126,22.51
01:41:36.301,22.59
01:41:36.475,22.64
01:41:36.650,22.69
01:41:36.825,22.73
01:41:36.998,22.79
01:41:37.174,22.84
01:41:37.348,22.86
01:41:37.522,22.86
01:41:37.697,22.84
01:41:37.871,22.81
01:41:38.48,22.78
01:41:38.221,22.72
01:41:38.396,22.67
01:41:38.570,22.63
01:41:38.746,22.60
01:41:38.921,22.56
01:41:39.96,22.54
01:41:39.271,22.53
01:41:39.445,22.51
01:41:39.619,22.51
01:41:39.794,22.51
01:41:39.969,22.51
01:41:40.143,22.53
01:41:40.318,22.60
01:41:40.493,22.60
01:41:40.670,22.60
01:41:40.842,22.61
01:41:41.16,22.63
01:41:41.192,22.63
01:41:41.366,22.65
01:41:41.542,22.64
01:41:41.715,22.64
01:41:41.892,22.65
01:41:42.66,22.67
01:41:42.241,22.69
01:41:42.415,22.71
01:41:42.590,22.73
01:41:42.764,22.76
01:41:42.939,22.77
01:41:43.114,22.77
01:41:43.290,22.77
01:41:43.462,22.79
01:41:43.637,22.83
01:41:43.812,22.84
01:41:43.988,22.85
01:41:44.162,22.89
01:41:44.337,22.91
01:41:44.518,22.93
01:41:44.688,22.95
01:41:44.861,22.98
01:41:45.36,23.00
01:41:45.211,23.01
01:41:45.385,23.01
01:41:45.560,23.04
01:41:45.735,23.06
01:41:45.912,23.08
01:41:46.84,23.08
01:41:46.259,23.09
01:41:46.433,23.08
01:41:46.608,23.11
01:41:46.783,23.11
01:41:46.958,23.12
01:41:47.132,23.14
01:41:47.308,23.17
01:41:47.482,23.20
01:41:47.658,23.20
01:41:47.832,23.19
01:41:48.5,23.23
01:41:48.181,23.23
01:41:48.354,23.25
01:41:48.531,23.26
01:41:48.705,23.26
01:41:48.880,23.27
01:41:49.54,23.28
01:41:49.230,23.29
01:41:49.404,23.31
01:41:49.579,23.32
01:41:49.753,23.33
01:41:49.928,23.34
01:41:50.103,23.35
01:41:50.277,23.37
01:41:50.452,23.38
01:41:50.626,23.41
01:41:50.800,23.41
01:41:50.976,23.43
01:41:51.153,23.46
01:41:51.326,23.46
01:41:51.500,23.47
01:41:51.675,23.52
01:41:51.850,23.54
01:41:52.25,23.55
01:41:52.199,23.58
01:41:52.376,23.58
01:41:52.549,23.60
01:41:52.724,23.63
01:41:52.898,23.65
01:41:53.72,23.66
01:41:53.247,23.68
01:41:53.421,23.68
01:41:53.598,23.69
01:41:53.771,23.71
01:41:53.946,23.74
01:41:54.121,23.75
01:41:54.295,23.81
01:41:54.471,23.82
01:41:54.646,23.83
01:41:54.822,23.83
01:41:54.994,23.85
01:41:55.169,23.86
01:41:55.345,23.90
01:41:55.519,23.89
01:41:55.694,23.88
01:41:55.868,23.90
01:41:56.43,23.91
01:41:56.218,23.91
01:41:56.393,23.93
01:41:56.568,23.96
01:41:56.741,23.97
01:41:56.916,23.98
01:41:57.91,23.98
01:41:57.265,24.00
01:41:57.443,23.99
01:41:57.616,24.01
01:41:57.789,24.02
01:41:57.964,24.04
01:41:58.139,24.06
01:41:58.315,24.07
01:41:58.488,24.09
01:41:58.665,24.11
01:41:58.839,24.09
01:41:59.12,24.13
01:41:59.187,24.15
01:41:59.362,24.15
01:41:59.536,24.16
01:41:59.711,24.17
01:41:59.888,24.19
01:42:00.60,24.19
01:42:00.235,24.19
01:42:00.410,24.18
01:42:00.585,24.21
01:42:00.761,24.20
01:42:00.934,24.21
01:42:01.110,24.24
01:42:01.284,24.26
01:42:01.460,24.28
01:42:01.634,24.29
01:42:01.809,24.27
01:42:01.984,24.31
01:42:02.158,24.31
01:42:02.334,24.34
01:42:02.509,24.31
01:42:02.682,24.30
01:42:02.856,24.32
01:42:03.32,24.33
01:42:03.206,24.33
01:42:03.380,24.33
01:42:03.556,24.34
01:42:03.730,24.35
01:42:03.904,24.37
01:42:04.79,24.36
01:42:04.254,24.40
01:42:04.429,24.40
01:42:04.604,24.42
01:42:04.779,24.44
01:42:04.952,24.49
01:42:05.128,24.49
01:42:05.303,24.48
01:42:05.478,24.49
01:42:05.652,24.49
01:42:05.826,24.52
01:42:06.4,24.52
01:42:06.176,24.53
01:42:06.351,24.54
01:42:06.526,24.55
01:42:06.701,24.57
01:42:06.875,24.58
01:42:07.50,24.57
01:42:07.232,24.57
01:42:07.399,24.59
01:42:07.574,24.61
01:42:07.749,24.62
01:42:07.924,24.62
01:42:08.98,24.61
01:42:08.273,24.68
01:42:08.447,24.67
01:42:08.623,24.69
01:42:08.797,24.67
01:42:08.971,24.68
01:42:09.147,24.67
01:42:09.321,24.72
01:42:09.496,24.67
01:42:09.671,24.67
01:42:09.846,24.68
01:42:10.19,24.68
01:42:10.195,24.67
01:42:10.370,24.68
01:42:10.544,24.67
01:42:10.719,24.68
01:42:10.894,24.66
01:42:11.70,24.64
01:42:11.243,24.65
01:42:11.418,24.67
01:42:11.594,24.68
01:42:11.767,24.66
01:42:11.942,24.67
01:42:12.117,24.68
01:42:12.291,24.69
01:42:12.468,24.68
01:42:12.642,24.67
01:42:12.816,24.66
01:42:12.990,24.66
01:42:13.165,24.66
01:42:13.340,24.68
01:42:13.514,24.67
01:42:13.696,24.67
01:42:13.874,24.67
01:42:14.39,24.64
01:42:14.213,24.62
01:42:14.388,24.62
01:42:14.563,24.60
01:42:14.737,24.60
01:42:14.912,24.60
01:42:15.88,24.59
01:42:15.261,24.62
01:42:15.436,24.61
01:42:15.611,24.61
01:42:15.786,24.58
01:42:15.959,24.58
01:42:16.136,24.57
01:42:16.310,24.59
01:42:16.485,24.53
01:42:16.659,24.50
01:42:16.834,24.51
01:42:17.9,24.51
01:42:17.183,24.49
01:42:17.361,24.47
01:42:17.533,24.45
01:42:17.709,24.45
01:42:17.882,24.44
01:42:18.58,24.43
01:42:18.232,24.45
01:42:18.406,24.44
01:42:18.583,24.40
01:42:18.756,24.41
01:42:18.931,24.39
01:42:19.105,24.40
01:42:19.280,24.36
01:42:19.455,24.36
01:42:19.629,24.32
01:42:19.805,24.34
01:42:19.979,24.33
01:42:20.154,24.34
01:42:20.329,24.35
01:42:20.503,24.35
01:42:20.679,24.35
01:42:20.852,24.35
01:42:21.30,24.35
01:42:21.202,24.36
01:42:21.377,24.37
01:42:21.551,24.36
01:42:21.726,24.38
01:42:21.900,24.43
01:42:22.75,24.41
01:42:22.250,24.45
01:42:22.426,24.48
01:42:22.599,24.50
01:42:22.775,24.49
01:42:22.949,24.50
01:42:23.123,24.51
01:42:23.300,24.55
01:42:23.474,24.51
01:42:23.648,24.50
01:42:23.824,24.53
01:42:23.997,24.55
01:42:24.172,24.57
01:42:24.347,24.55
01:42:24.522,24.60
01:42:24.697,24.61
01:42:24.872,24.61
01:42:25.47,24.64
01:42:25.220,24.66
01:42:25.395,24.67
01:42:25.569,24.69
01:42:25.745,24.69
01:42:25.919,24.70
01:42:26.96,24.76
01:42:26.268,24.76
01:42:26.443,24.76
01:42:26.618,24.79
01:42:26.793,24.81
01:42:26.968,24.83
01:42:27.143,24.83
01:42:27.317,24.85
01:42:27.493,24.88
01:42:27.666,24.88
01:42:27.841,24.88
01:42:28.15,24.88
01:42:28.191,24.90
01:42:28.365,24.93
01:42:28.541,24.89
01:42:28.717,24.94
01:42:28.889,24.94
01:42:29.64,24.94
01:42:29.239,25.00
01:42:29.414,25.01
01:42:29.588,25.03
01:42:29.762,25.01
01:42:29.939,25.03
01:42:30.113,25.02
01:42:30.288,25.07
01:42:30.462,25.04
01:42:30.637,25.02
01:42:30.811,25.03
01:42:30.985,25.05
01:42:31.163,25.07
01:42:31.335,25.09
01:42:31.511,25.11
01:42:31.684,25.09
01:42:31.860,25.11
01:42:32.35,25.17
01:42:32.209,25.15
01:42:32.385,25.15
01:42:32.559,25.19
01:42:32.732,25.15
01:42:32.908,25.21
01:42:33.83,25.21
01:42:33.258,25.22
01:42:33.432,25.23
01:42:33.607,25.23
01:42:33.784,25.25
01:42:33.956,25.27
01:42:34.130,25.28
01:42:34.306,25.27
01:42:34.481,25.26
01:42:34.655,25.27
01:42:34.830,25.27
01:42:35.6,25.28
01:42:35.179,25.27
01:42:35.353,25.30
01:42:35.528,25.32
01:42:35.703,25.33
01:42:35.878,25.32
01:42:36.53,25.30
01:42:36.228,25.01
01:42:36.403,25.05
01:42:36.577,24.84
01:42:36.752,24.85
01:42:36.926,24.90
01:42:37.101,24.66
01:42:37.275,24.74
01:42:37.452,24.69
01:42:37.625,24.69
01:42:37.801,24.77
01:42:37.974,24.61
01:42:38.149,24.69
01:42:38.324,24.80
01:42:38.499,24.90
01:42:38.673,25.00
01:42:38.849,25.02
01:42:39.23,25.07
01:42:39.198,25.13
01:42:39.372,25.23
01:42:39.547,25.24
01:42:39.722,25.28
01:42:39.896,25.32
01:42:40.72,25.36
01:42:40.246,25.43
01:42:40.420,25.44
01:42:40.596,25.45
01:42:40.770,25.50
01:42:40.945,25.56
01:42:41.118,25.50
01:42:41.295,25.54
01:42:41.469,25.54
01:42:41.643,25.26
01:42:41.818,25.28
01:42:41.994,25.05
01:42:42.167,25.07
01:42:42.342,25.08
01:42:42.517,25.18
01:42:42.694,24.92
01:42:42.867,24.96
01:42:43.41,24.76
01:42:43.216,24.80
01:42:43.390,24.86
01:42:43.566,24.51
01:42:43.740,24.61
01:42:43.916,24.72
01:42:44.89,24.40
01:42:44.264,24.46
01:42:44.439,24.61
01:42:44.612,24.30
01:42:44.788,24.34
01:42:44.963,24.53
01:42:45.139,24.35
01:42:45.312,24.41
01:42:45.487,24.50
01:42:45.661,24.18
01:42:45.836,24.30
01:42:46.11,24.43
01:42:46.186,24.12
01:42:46.362,24.20
01:42:46.535,24.36
01:42:46.711,24.05
01:42:46.884,24.10
01:42:47.60,24.31
01:42:47.234,24.13
01:42:47.409,24.19
01:42:47.585,24.30
01:42:47.758,23.98
01:42:47.933,24.11
01:42:48.108,24.25
01:42:48.283,23.95
01:42:48.458,24.03
01:42:48.632,24.20
01:42:48.807,23.90
01:42:48.982,23.95
01:42:49.156,24.15
01:42:49.331,23.99
01:42:49.506,24.04
01:42:49.681,24.15
01:42:49.855,23.84
01:42:50.29,23.97
01:42:50.207,24.11
01:42:50.380,23.81
01:42:50.554,23.90
01:42:50.729,24.07
01:42:50.904,23.79
01:42:51.78,23.84
01:42:51.252,24.03
01:42:51.428,23.88
01:42:51.603,23.93
01:42:51.778,24.03
01:42:51.951,23.71
01:42:52.126,23.86
01:42:52.301,24.00
01:42:52.476,23.69
01:42:52.650,23.79
01:42:52.828,23.96
01:42:53.0,23.69
01:42:53.175,23.72
01:42:53.349,23.92
01:42:53.525,23.77
01:42:53.699,23.83
01:42:53.873,23.94
01:42:54.49,23.65
01:42:54.224,23.76
01:42:54.398,23.90
01:42:54.573,23.59
01:42:54.747,23.70
01:42:54.923,23.87
01:42:55.96,23.59
01:42:55.278,23.64
01:42:55.449,23.84
01:42:55.621,23.69
01:42:55.796,23.75
01:42:55.971,23.86
01:42:56.145,23.55
01:42:56.319,23.68
01:42:56.495,23.83
01:42:56.671,23.53
01:42:56.844,23.62
01:42:57.19,23.80
01:42:57.194,23.51
01:42:57.368,23.54
01:42:57.542,23.75
01:42:57.717,23.60
01:42:57.893,23.67
01:42:58.67,23.78
01:42:58.242,23.49
01:42:58.416,23.60
01:42:58.591,23.74
01:42:58.765,23.45
01:42:58.941,23.55
01:42:59.122,23.72
01:42:59.292,23.45
01:42:59.465,23.48
01:42:59.640,23.69
01:42:59.814,23.54
01:42:59.989,23.60
01:43:00.164,23.70
01:43:00.338,23.40
01:43:00.514,23.54
01:43:00.688,23.68
01:43:00.862,23.38
01:43:01.37,23.48
01:43:01.213,23.66
01:43:01.387,23.39
01:43:01.561,23.42
01:43:01.742,23.62
01:43:01.911,23.47
01:43:02.85,23.54
01:43:02.260,23.64
01:43:02.435,23.48
01:43:02.610,23.60
01:43:02.785,23.34
01:43:02.959,23.37
01:43:03.135,23.59
01:43:03.309,23.44
01:43:03.484,23.50
01:43:03.658,23.60
01:43:03.833,23.46
01:43:04.9,23.57
01:43:04.182,23.45
01:43:04.358,23.52
01:43:04.533,23.61
01:43:04.707,23.31
01:43:04.881,23.45
01:43:05.56,23.59
01:43:05.230,23.31
01:43:05.405,23.40
01:43:05.581,23.56
01:43:05.755,23.29
01:43:05.929,23.34
01:43:06.104,23.54
01:43:06.279,23.39
01:43:06.454,23.46
01:43:06.628,23.56
01:43:06.804,23.26
01:43:06.978,23.40
01:43:07.152,23.53
01:43:07.327,23.24
01:43:07.501,23.34
01:43:07.678,23.51
01:43:07.851,23.24
01:43:08.27,23.29
01:43:08.202,23.49
01:43:08.376,23.36
01:43:08.551,23.40
01:43:08.725,23.50
01:43:08.900,23.21
01:43:09.75,23.34
01:43:09.251,23.48
01:43:09.426,23.19
01:43:09.599,23.30
01:43:09.773,23.46
01:43:09.949,23.19
01:43:10.123,23.23
01:43:10.297,23.44
01:43:10.472,23.31
01:43:10.649,23.36
01:43:10.821,23.46
01:43:10.997,23.16
01:43:11.171,23.30
01:43:11.346,23.45
01:43:11.521,23.15
01:43:11.696,23.24
01:43:11.871,23.42
01:43:12.45,23.15
01:43:12.219,23.19
01:43:12.394,23.39
01:43:12.568,23.25
01:43:12.743,23.30
01:43:12.918,23.41
01:43:13.95,23.11
01:43:13.267,23.24
01:43:13.442,23.39
01:43:13.617,23.10
01:43:13.791,23.20
01:43:13.966,23.38
01:43:14.142,23.11
01:43:14.322,23.14
01:43:14.494,23.35
01:43:14.665,23.21
01:43:14.839,23.25
01:43:15.14,23.36
01:43:15.190,23.07
01:43:15.364,23.19
01:43:15.540,23.35
01:43:15.715,23.05
01:43:15.889,23.14
01:43:16.64,23.33
01:43:16.237,23.06
01:43:16.412,23.09
01:43:16.587,23.30
01:43:16.761,23.17
01:43:16.939,23.22
01:43:17.111,23.34
01:43:17.285,23.18
01:43:17.460,23.30
01:43:17.635,23.42
01:43:17.810,23.37
01:43:17.984,23.44
01:43:18.162,23.61
01:43:18.334,23.78
01:43:18.509,23.78
01:43:18.684,23.81
01:43:18.859,23.97
01:43:19.32,24.16
01:43:19.208,24.34
01:43:19.382,24.14
01:43:19.558,24.20
01:43:19.731,24.28
01:43:19.907,24.43
01:43:20.82,24.58
01:43:20.256,24.41
01:43:20.431,24.44
01:43:20.605,24.18
01:43:20.782,24.21
01:43:20.955,24.30
01:43:21.129,24.11
01:43:21.304,24.23
01:43:21.478,24.33
01:43:21.654,24.03
01:43:21.830,24.16
01:43:22.3,24.30
01:43:22.180,24.13
01:43:22.353,24.24
01:43:22.527,24.38
01:43:22.701,24.57
01:43:22.876,24.77
01:43:23.51,24.88
01:43:23.226,24.70
01:43:23.403,24.70
01:43:23.576,24.76
01:43:23.751,24.40
01:43:23.925,24.51
01:43:24.100,24.64
01:43:24.273,24.46
01:43:24.448,24.58
01:43:24.624,24.42
01:43:24.799,24.47
01:43:24.972,24.59
01:43:25.147,24.41
01:43:25.323,24.52
01:43:25.498,24.66
01:43:25.672,24.36
01:43:25.846,24.48
01:43:26.22,24.62
01:43:26.196,24.30
01:43:26.371,24.39
01:43:26.546,24.58
01:43:26.721,24.27
01:43:26.895,24.32
01:43:27.70,24.53
01:43:27.246,24.37
01:43:27.419,24.43
01:43:27.594,24.54
01:43:27.769,24.22
01:43:27.943,24.35
01:43:28.118,24.51
01:43:28.293,24.19
01:43:28.469,24.27
01:43:28.642,24.47
01:43:28.817,24.17
01:43:28.992,24.20
01:43:29.168,24.43
01:43:29.341,24.27
01:43:29.516,24.32
01:43:29.691,24.44
01:43:29.867,24.27
01:43:30.40,24.38
01:43:30.215,24.10
01:43:30.389,24.13
01:43:30.564,24.36
01:43:30.740,24.20
01:43:30.915,24.25
01:43:31.102,24.38
01:43:31.262,24.22
01:43:31.438,24.34
01:43:31.613,24.07
01:43:31.787,24.08
01:43:31.962,24.32
01:43:32.137,24.37
01:43:32.313,23.94
01:43:32.485,24.05
01:43:32.661,24.29
01:43:32.835,24.35
01:43:33.11,24.06
01:43:33.185,24.22
01:43:33.360,24.34
01:43:33.536,24.00
01:43:33.709,24.15
01:43:33.885,24.31
01:43:34.60,23.98
01:43:34.234,24.08
01:43:34.408,24.27
01:43:34.583,23.98
01:43:34.757,24.02
01:43:34.933,24.24
01:43:35.107,24.09
01:43:35.281,24.14
01:43:35.456,24.26
01:43:35.631,23.93
01:43:35.805,24.07
01:43:35.980,24.23
01:43:36.157,23.91
01:43:36.331,24.00
01:43:36.504,24.20
01:43:36.679,23.92
01:43:36.854,23.94
01:43:37.28,24.16
01:43:37.204,24.01
01:43:37.385,24.07
01:43:37.554,24.18
01:43:37.728,23.86
01:43:37.902,24.01
01:43:38.76,24.17
01:43:38.251,23.85
01:43:38.426,23.94
01:43:38.608,24.14
01:43:38.775,23.85
01:43:38.950,23.89
01:43:39.125,24.12
01:43:39.301,23.95
01:43:39.474,24.02
01:43:39.650,24.14
01:43:39.825,23.82
01:43:40.1,23.95
01:43:40.172,24.12
01:43:40.348,23.79
01:43:40.524,23.89
01:43:40.698,24.09
01:43:40.872,23.79
01:43:41.48,23.84
01:43:41.221,24.06
01:43:41.396,23.90
01:43:41.571,23.96
01:43:41.746,24.08
01:43:41.921,23.76
01:43:42.95,23.90
01:43:42.270,24.07
01:43:42.447,23.75
01:43:42.619,23.84
01:43:42.795,24.04
01:43:42.969,23.74
01:43:43.144,23.78
01:43:43.319,24.01
01:43:43.494,23.84
01:43:43.670,23.90
01:43:43.842,24.03
01:43:44.17,23.86
01:43:44.192,24.00
01:43:44.367,23.71
01:43:44.542,23.74
01:43:44.717,23.96
01:43:44.893,23.81
01:43:45.66,23.86
01:43:45.241,24.00
01:43:45.416,23.82
01:43:45.590,23.95
01:43:45.764,23.80
01:43:45.940,23.88
01:43:46.115,23.97
01:43:46.291,23.68
01:43:46.464,23.83
01:43:46.639,23.98
01:43:46.812,23.80
01:43:46.987,23.92
01:43:47.163,23.76
01:43:47.337,23.84
01:43:47.513,23.95
01:43:47.686,23.65
01:43:47.863,23.79
01:43:48.36,23.94
01:43:48.211,23.76
01:43:48.386,23.90
01:43:48.560,23.73
01:43:48.735,23.82
01:43:48.911,23.94
01:43:49.85,23.64
01:43:49.259,23.77
01:43:49.434,23.92
01:43:49.610,23.73
01:43:49.784,23.87
01:43:49.965,23.70
01:43:50.135,23.80
01:43:50.307,23.90
01:43:50.481,23.60
01:43:50.656,23.73
01:43:50.832,23.88
01:43:51.6,23.70
01:43:51.181,23.84
01:43:51.357,23.67
01:43:51.532,23.76
01:43:51.705,23.86
01:43:51.880,23.57
01:43:52.55,23.70
01:43:52.229,23.85
01:43:52.403,23.66
01:43:52.585,23.81
01:43:52.754,23.64
01:43:52.928,23.73
01:43:53.103,23.85
01:43:53.278,23.53
01:43:53.452,23.66
01:43:53.628,23.82
01:43:53.802,23.63
01:43:53.978,23.78
01:43:54.151,23.62
01:43:54.326,23.71
01:43:54.501,23.82
01:43:54.675,23.51
01:43:54.850,23.65
01:43:55.24,23.81
01:43:55.199,23.62
01:43:55.375,23.77
01:43:55.549,23.62
01:43:55.723,23.70
01:43:55.898,23.81
01:43:56.73,23.50
01:43:56.247,23.63
01:43:56.421,23.79
01:43:56.599,23.60
01:43:56.772,23.73
01:43:56.946,23.59
01:43:57.121,23.66
01:43:57.296,23.77
01:43:57.471,23.47
01:43:57.645,23.61
01:43:57.821,23.76
01:43:57.996,23.57
01:43:58.169,23.71
01:43:58.343,23.57
01:43:58.519,23.63
01:43:58.692,23.74
01:43:58.868,23.44
01:43:59.42,23.57
01:43:59.219,23.73
01:43:59.392,23.41
01:43:59.567,23.52
01:43:59.742,23.71
01:43:59.916,23.52
01:44:00.91,23.65
01:44:00.267,23.74
01:44:00.442,23.47
01:44:00.615,23.60
01:44:00.790,23.76
01:44:00.965,23.57
01:44:01.139,23.70
01:44:01.315,23.57
01:44:01.488,23.63
01:44:01.662,23.76
01:44:01.839,23.44
01:44:02.13,23.58
01:44:02.188,23.73
01:44:02.362,23.41
01:44:02.537,23.51
01:44:02.711,23.70
01:44:02.886,23.52
01:44:03.62,23.64
01:44:03.236,23.73
01:44:03.411,23.66
01:44:03.585,23.74
01:44:03.761,23.71
01:44:03.934,23.72
01:44:04.110,23.79
01:44:04.290,23.86
01:44:04.460,23.87
01:44:04.633,23.83
01:44:04.808,23.87
01:44:04.981,23.80
01:44:05.158,23.82
01:44:05.333,23.88
01:44:05.509,23.58
01:44:05.681,23.72
01:44:05.856,23.86
01:44:06.31,23.68
01:44:06.206,23.81
01:44:06.380,23.65
01:44:06.555,23.74
01:44:06.729,23.84
01:44:06.913,23.54
01:44:07.79,23.69
01:44:07.254,23.83
01:44:07.429,23.65
01:44:07.603,23.79
01:44:07.778,23.62
01:44:07.952,23.71
01:44:08.128,23.82
01:44:08.302,23.52
01:44:08.477,23.66
01:44:08.652,23.80
01:44:08.826,23.61
01:44:09.1,23.75
01:44:09.175,23.58
01:44:09.351,23.68
01:44:09.527,23.79
01:44:09.700,23.50
01:44:09.874,23.63
01:44:10.49,23.77
01:44:10.225,23.60
01:44:10.398,23.74
01:44:10.574,23.57
01:44:10.749,23.66
01:44:10.923,23.76
01:44:11.98,23.45
01:44:11.272,23.60
01:44:11.446,23.74
01:44:11.621,23.56
01:44:11.797,23.72
01:44:11.978,23.56
01:44:12.145,23.63
01:44:12.320,23.74
01:44:12.495,23.59
01:44:12.670,23.72
01:44:12.845,23.56
01:44:13.19,23.66
01:44:13.194,23.75
01:44:13.370,23.45
01:44:13.544,23.59
01:44:13.719,23.74
01:44:13.893,23.55
01:44:14.67,23.70
01:44:14.243,23.53
01:44:14.416,23.63
01:44:14.592,23.74
01:44:14.768,23.44
01:44:14.941,23.58
01:44:15.115,23.73
01:44:15.290,23.55
01:44:15.466,23.69
01:44:15.639,23.53
01:44:15.815,23.62
01:44:15.991,23.73
01:44:16.163,23.43
01:44:16.338,23.56
01:44:16.514,23.73
01:44:16.687,23.56
01:44:16.863,23.68
01:44:17.38,23.52
01:44:17.211,23.60
01:44:17.388,23.73
01:44:17.562,23.57
01:44:17.737,23.69
01:44:17.911,23.52
01:44:18.86,23.62
01:44:18.260,23.71
01:44:18.434,23.43
01:44:18.610,23.55
01:44:18.786,23.71
01:44:18.960,23.42
01:44:19.134,23.50
01:44:19.309,23.70
01:44:19.483,23.53
01:44:19.658,23.63
01:44:19.833,23.72
01:44:20.9,23.44
01:44:20.182,23.58
01:44:20.357,23.74
01:44:20.531,23.56
01:44:20.706,23.71
01:44:20.881,23.58
01:44:21.56,23.63
01:44:21.230,23.77
01:44:21.407,23.60
01:44:21.580,23.74
01:44:21.754,23.58
01:44:21.929,23.67
01:44:22.104,23.77
01:44:22.279,23.47
01:44:22.453,23.60
01:44:22.629,23.75
01:44:22.803,23.56
01:44:22.978,23.69
01:44:23.153,23.55
01:44:23.327,23.61
01:44:23.502,23.74
01:44:23.676,23.59
01:44:23.851,23.72
01:44:24.27,23.60
01:44:24.200,23.66
01:44:24.375,23.77
01:44:24.550,23.47
01:44:24.725,23.60
01:44:24.898,23.77
01:44:25.74,23.61
01:44:25.248,23.73
01:44:25.423,23.85
01:44:25.597,23.56
01:44:25.772,23.68
01:44:25.948,23.84
01:44:26.122,23.64
01:44:26.297,23.78
01:44:26.472,23.63
01:44:26.646,23.69
01:44:26.820,23.83
01:44:26.996,23.66
01:44:27.171,23.80
01:44:27.352,23.63
01:44:27.521,23.73
01:44:27.694,23.85
01:44:27.869,23.55
01:44:28.44,23.66
01:44:28.218,23.84
01:44:28.393,23.67
01:44:28.568,23.80
01:44:28.744,23.66
01:44:28.917,23.70
01:44:29.92,23.86
01:44:29.267,23.66
01:44:29.442,23.80
01:44:29.616,23.67
01:44:29.791,23.72
01:44:29.966,23.88
01:44:30.141,23.69
01:44:30.316,23.83
01:44:30.491,23.70
01:44:30.664,23.74
01:44:30.839,23.87
01:44:31.14,23.72
01:44:31.189,23.85
01:44:31.365,23.72
01:44:31.538,23.78
01:44:31.713,23.90
01:44:31.887,23.75
01:44:32.62,23.89
01:44:32.236,23.74
01:44:32.412,23.80
01:44:32.588,23.93
01:44:32.761,23.79
01:44:32.936,23.92
01:44:33.110,23.80
01:44:33.286,23.83
01:44:33.460,23.96
01:44:33.634,23.80
01:44:33.811,23.92
01:44:33.991,23.75
01:44:34.159,23.85
01:44:34.334,23.98
01:44:34.509,23.83
01:44:34.684,23.97
01:44:34.857,23.83
01:44:35.32,23.88
01:44:35.210,24.03
01:44:35.382,23.85
01:44:35.556,23.98
01:44:35.733,23.86
01:44:35.906,23.90
01:44:36.80,24.02
01:44:36.255,23.87
01:44:36.430,24.00
01:44:36.604,23.87
01:44:36.780,23.93
01:44:36.954,24.05
01:44:37.131,23.88
01:44:37.303,24.01
01:44:37.478,23.86
01:44:37.654,23.95
01:44:37.827,24.06
01:44:38.3,23.91
01:44:38.178,24.05
01:44:38.353,23.89
01:44:38.527,23.97
01:44:38.702,24.07
01:44:38.883,23.94
01:44:39.51,24.07
01:44:39.226,23.89
01:44:39.400,23.99
01:44:39.575,24.10
01:44:39.749,23.82
01:44:39.925,23.95
01:44:40.99,24.10
01:44:40.276,23.91
01:44:40.449,24.06
01:44:40.624,23.91
01:44:40.798,23.96
01:44:40.973,24.09
01:44:41.147,23.78
01:44:41.321,23.91
01:44:41.497,24.07
01:44:41.671,23.88
01:44:41.846,24.02
01:44:42.20,23.87
